一,yī,one
二,èr,two
三,sān,three
四,sì,four
五,wǔ,five
六,liù,six
七,qī,seven
八,bā,eight
九,jiǔ,nine
十,shí,ten
力,lì,force
门,mén,gate
也,yě,also
马,mǎ,horse
女,nǚ,female
木,mù,tree/wood
火,huǒ,fire
林,lín,forest
我,wǒ,I/me
我们,wǒmen,we
你,nǐ,you (singular)
你们,nǐmen,you (plural)
他,tā,he
他们,tāmen,they (masculine)
她,tā,she
她们,tāmen,they (feminine)
好,hǎo,good/well
吗,ma,question marker
很,hěn,very
呢,ne,what about...
不,bù,no/not
累,lèi,tired
忙,máng,busy
看,kàn,look
好看,hǎokàn,good looking
饿,è,hungry
渴,kě,thirsty
大,dà,big
第,dì,ordinal number
课,kè,class
发音,fāyīn,pronunciation
麻,má,hemp
妈妈,māmā,mother
骂,mà,curse
拔,bá,pull (out)
靶,bǎ,mark/hold on to/target
爸爸,bàbà,father
汤,tāng,soup
糖,táng,sugar
躺,tǎng,lie down
烫,tàng,hot
闻,wén,smell
吻,wěn,kiss
问,wèn,ask
要,yào,want
万,wàn,ten thousand
老,lǎo,old
老师,lǎoshī,teacher
晚上,wǎnshàng,evening/night
晚,wǎn,late
那,nà,that
这,zhè,this
还,hái,also/still
吃,chī,eat
饭,fàn,meal
了,le,past tense marker
去,qù,go
上,shàng,on/before/previous
个,gè,universal measure word
哪,nǎ,what/which
哪儿,nǎ'er,where
早上,zǎoshang,morning
回,huí,return
家,jiā,home/family
上班,shàngbān,go to work
没,méi,not/haven't
有,yǒu,have
语法,yǔfǎ,grammar
语,yǔ,language
法,fǎ,law
咖啡,kāfēi,coffee
中,zhōng,middle
国,guó,country
中国,zhōngguó,China
人,rén,person/people
中午,zhōngwǔ,noon
心,xīn,heart
中心,zhōngxīn,centre
山,shān,mountain
日,rì,day/sun
田,tián,field
子,zi,child/noun suffix
木,mù,tree/wood
月,yuè,month/moon
汉字,hànzì,Chinese character
汉语,hànyǔ,Chinese language (speech)
中文,zhōngwén,Chinese language
文,wén,text/culture
好,hǎo,good/well
明,míng,bright
男,nán,male
银,yín,silver
铜,tóng,copper
钟,zhōng,bell/clock
钢,gāng,steel
钱,qián,money
江,jiāng,river
洗,xǐ,wash
浴,yù,bath/bathe
河,hé,river
流,liú,flow
水,shuǐ,water
码,mǎ,stack
朋友,péngyǒu,friend
女朋友,nǚ péngyǒu,girlfriend
男朋友,nán péngyǒu,boyfriend
白,bái,white
百,bǎi,hundred
练习,liànxí,exercise
耳朵,ěrduǒ,ear(s)
云,yún,cloud
雨,yǔ,rain
鱼,yú,fish
力,lì,force
火,huǒ,fire
哥哥,gēgē,big brother
很,hěn,very
都,dōu,both/all
北京,běijīng,Beijing
大,dà,big
也,yě,also
弟弟,dìdì,little brother
妹妹,mèimei,little sister
姐姐,jiějiě,big sister
要,yào,want
喝,hē,drink
鱼,yú,fish
咖啡,kāfēi,coffee
可乐,kělè,Coke
米饭,mǐfàn,rice
对话,duìhuà,dialogue
客人,kèrén,guest
主人,zhǔrén,host
女士,nǚshì,Ms
先生,xiānshēng,Mr
兄弟,xiōngdì,brothers
姐妹,jiěmèi,sisters
兄弟姐妹,xiōngdì jiěmèi,siblings
普通话,pǔtōnghuà,standard language (Chinese)
中秋节,zhōngqiū jié,mid-autumn festival
零,líng,zero
〇,líng,zero
谁,shéi,who
医生,yīshēng,doctor
外婆,wàipó,grandmother on mother's side
您,nín,you (formal)
茶,chá,tea
牛奶,niúnǎi,milk
啤酒,píjiǔ,beer
肉,ròu,meat
面,miàn,noodles
外,wài,foreign
外语,wàiyǔ,foreign language
皇帝,huángdì,emperor
演员,yǎnyuán,actor
国家,guójiā,country
比利时,bǐlìshí,Belgium
荷兰,hélán,Netherlands
法国,fàguó,France
西班牙,xībānyá,Spain
意大利,yìdàlì,Italy
英国,yīngguó,United Kingdom
德国,déguó,Germany
美国,měiguó,United States
日本,rìběn,Japan
奶奶,nǎinai,grandmother on father's side
爷爷,yéyé,grandfather on father's side
外公,wàigōng,grandfather on mother's side
王,wáng,king
太太,tàitài,Mrs
小姐,xiǎojiě,Miss/mistress
书,shū,book
文化,wénhuà,culture
家,jiā,family
儿子,érzi,son
女儿,nǚ'ér,daughter
孩子,háizi,child
微笑,wéixiào,smile
点头,diǎntóu,nod
招手,zhāoshǒu,wave hands
握手,wòshǒu,shake hands
抱拳,bàoquán,hold fists (greeting)
鞠躬,jūgōng,bow (greeting)
羊,yáng,sheep
小,xiǎo,small
狗,gǒu,dog
蜜蜂,mìfēng,bee
奶牛,nǎiniú,cow
猫,māo,cat
慢,màn,slow
独生子,dúshēngzǐ,only son
独生女,dúshēngnǚ,only daughter
丁,dīng,nail
刀,dāo,knife
又,yòu,again
口,kǒu,mouth/opening
土,tǔ,earth/ground
尼,ní,Buddhist nun
可,kě,can
匕,bǐ,old spoon
贝,bèi,shell
玉,yù,Jade
失,shī,arrow
者,zhě,person suffix
师,shī,master/teacher
医,yī,heal/medical
生,shēng,grow/life/give birth
认识,rènshí,meet
高,gāo,tall
高兴,gāoxìng,happy
听写,tīngxiě,dictation
听,tīng,listen/hear
写,xiě,write
生词,shēngcí,vocabulary
贵姓,guìxìng,family name
贵,guì,expensive
姓,xìng,(last) name/be called
叫,jiào,call (be called)
同学,tóngxué,classmate
学,xué,study
记者,jìzhě,reporter
可以,kěyǐ,can (permission)
进,jìn,go/enter
来,lái,come
进来,jìnlái,enter
请,qǐng,please/invite
问,wèn,ask
问题,wèntí,question/problem
吸烟,xīyān,smoke
吐痰,tǔ tán,spit
等,děng,wait
开,kāi,open/start
看,kàn,look
黑板,hēibǎn,blackboard
黑,hēi,black
休息,xiūxí,rest
吃,chī,eat
喝,hē,drink
一点,yī diǎn,a moment
点,diǎn,time (hour)
再,zài,again
车,chē,car
啤酒,píjiǔ,beer
报,bào,newspaper
笔,bǐ,pen
纸,zhǐ,paper
筷子,kuàizi,chopsticks
杯,bēi,glass/cup
瓶,píng,bottle
的,de,of
爱人,àirén,partner
爱,ài,love
说,shuō,say
汉语,hànyǔ,Han Chinese
荷兰语,hélán yǔ,Dutch
日语,rìyǔ,Japanese
德语,déyǔ,German
法语,fǎyǔ,French
英语,yīngyǔ,English
加拿大,jiānádà,Canada
西班牙语,xībānyá yǔ,Spanish
希腊语,xīlàyǔ,Greek
互相,hùxiāng,each other
些,xiē,some
母语,mǔyǔ,mother tongue/native language
语,yǔ,speech/language
语言,yǔyán,language
学院,xuéyuàn,institute/college
院,yuàn,institute/building
学生,xuéshēng,student
小,xiǎo,small
小学,xiǎoxué,primary school
中学,zhōngxué,middle school
大学,dàxué,university/college
小学生,xiǎoxuéshēng,primary school student
中学生,zhōngxuéshēng,middle school student
大学生,dàxuéshēng,university/college student
女生,nǚshēng,female student/girl
男生,nánshēng,male student/boy
地点,dìdiǎn,place/location
在,zài,at/exist/be present
聚会,jùhuì,party/gathering/meeting
开始,kāishǐ,start
说话,shuōhuà,conversation
一定,yīdìng,for sure
可是,kěshì,but
去,qù,go
哪里哪里,nǎlǐnǎlǐ,where where/humble response to compliment
聪明,cōngmíng,clever
好看,hǎokàn,good looking
拼音,pīnyīn,pinyin
知道,zhīdào,know
诗,shī,poetry
五言诗,wǔyánshī,five-character poem
名字,míngzì,first name
张,zhāng,Zhang
陈,chén,Chen
红,hóng,red
心,xīn,heart
手,shǒu,hand
田,tián,field
白,bái,white
只,zhǐ,only
汉,hàn,Han
汉字,hànzì,Chinese character
分析,fēnxī,analysis
声调,shēngdiào,tone
作业,zuòyè,exercise/task
大米,dàmǐ,uncooked rice
衣服,yīfú,clothes
狼,láng,wolf
葡萄酒,pútáojiǔ,wine
葡萄,pútáo,grapes